,time,use [kW]
0,2016-10-07 03:00:00,1.3494803
1,2016-10-07 04:00:00,1.509299
2,2016-10-07 05:00:00,0.88469815
3,2016-10-07 06:00:00,1.9672116
4,2016-10-07 07:00:00,1.4162778
5,2016-10-07 08:00:00,0.91102993
6,2016-10-07 09:00:00,0.8776461
7,2016-10-07 10:00:00,0.78383
8,2016-10-07 11:00:00,1.0364826
9,2016-10-07 12:00:00,4.379723
10,2016-10-07 13:00:00,6.815916
11,2016-10-07 14:00:00,6.9399996
12,2016-10-07 15:00:00,6.200384
13,2016-10-07 16:00:00,4.986235
14,2016-10-07 17:00:00,5.8894467
15,2016-10-07 18:00:00,1.36849
16,2016-10-07 19:00:00,0.76113945
17,2016-10-07 20:00:00,0.41911095
18,2016-10-07 21:00:00,0.6541733
19,2016-10-07 22:00:00,0.72281843
20,2016-10-07 23:00:00,0.7266392
21,2016-10-08 00:00:00,0.77822894
22,2016-10-08 01:00:00,0.98052406
23,2016-10-08 02:00:00,0.8560025
24,2016-10-08 03:00:00,0.93313533
25,2016-10-08 04:00:00,3.9093852
26,2016-10-08 05:00:00,3.174335
27,2016-10-08 06:00:00,4.0374727
28,2016-10-08 07:00:00,3.9636567
29,2016-10-08 08:00:00,3.7771668
30,2016-10-08 09:00:00,3.1716957
31,2016-10-08 10:00:00,0.7730665
32,2016-10-08 11:00:00,0.43913567
33,2016-10-08 12:00:00,0.6439529
34,2016-10-08 13:00:00,0.75321704
35,2016-10-08 14:00:00,4.4533873
36,2016-10-08 15:00:00,6.330003
37,2016-10-08 16:00:00,6.5752096
38,2016-10-08 17:00:00,6.252483
39,2016-10-08 18:00:00,5.7839475
40,2016-10-08 19:00:00,5.3852944
41,2016-10-08 20:00:00,1.0822415
42,2016-10-08 21:00:00,1.011596
43,2016-10-08 22:00:00,0.42882484
44,2016-10-08 23:00:00,0.619003
45,2016-10-09 00:00:00,0.61350185
46,2016-10-09 01:00:00,0.75779295
47,2016-10-09 02:00:00,0.6495547
48,2016-10-09 03:00:00,0.8912036
49,2016-10-09 04:00:00,0.8313183
50,2016-10-09 05:00:00,0.82374114
51,2016-10-09 06:00:00,0.67985785
52,2016-10-09 07:00:00,0.5544551
53,2016-10-09 08:00:00,0.5515456
54,2016-10-09 09:00:00,0.5263374
55,2016-10-09 10:00:00,0.51666975
56,2016-10-09 11:00:00,0.5135524
57,2016-10-09 12:00:00,0.5190839
58,2016-10-09 13:00:00,0.51651466
59,2016-10-09 14:00:00,0.5191242
60,2016-10-09 15:00:00,0.52919275
61,2016-10-09 16:00:00,2.7628133
62,2016-10-09 17:00:00,2.6944337
63,2016-10-09 18:00:00,4.3654456
64,2016-10-09 19:00:00,4.0991106
65,2016-10-09 20:00:00,4.0051475
66,2016-10-09 21:00:00,2.5195866
67,2016-10-09 22:00:00,1.7837589
68,2016-10-09 23:00:00,6.620776
69,2016-10-10 00:00:00,6.7112355
70,2016-10-10 01:00:00,6.4205084
71,2016-10-10 02:00:00,6.0986447
72,2016-10-10 03:00:00,6.407111
73,2016-10-10 04:00:00,1.9540205
74,2016-10-10 05:00:00,1.1827857
75,2016-10-10 06:00:00,0.69439834
76,2016-10-10 07:00:00,0.95769066
77,2016-10-10 08:00:00,0.9493935
78,2016-10-10 09:00:00,0.8912451
79,2016-10-10 10:00:00,1.0319774
80,2016-10-10 11:00:00,1.189646
81,2016-10-10 12:00:00,1.0552901
82,2016-10-10 13:00:00,1.136737
83,2016-10-10 14:00:00,0.94150734
84,2016-10-10 15:00:00,0.8553112
85,2016-10-10 16:00:00,0.78648746
86,2016-10-10 17:00:00,0.74778855
87,2016-10-10 18:00:00,0.74642897
88,2016-10-10 19:00:00,0.7395796
89,2016-10-10 20:00:00,0.62775785
90,2016-10-10 21:00:00,0.65806365
91,2016-10-10 22:00:00,0.6710975
92,2016-10-10 23:00:00,0.6685651
93,2016-10-11 00:00:00,0.6689565
94,2016-10-11 01:00:00,0.6720637
95,2016-10-11 02:00:00,0.6582446
96,2016-10-11 03:00:00,0.657775
97,2016-10-11 04:00:00,0.66205764
98,2016-10-11 05:00:00,0.6690822
99,2016-10-11 06:00:00,0.66114277
100,2016-10-11 07:00:00,4.1333423
101,2016-10-11 08:00:00,9.53328
102,2016-10-11 09:00:00,10.978131
103,2016-10-11 10:00:00,9.809686
104,2016-10-11 11:00:00,9.553616
105,2016-10-11 12:00:00,3.437811
106,2016-10-11 13:00:00,0.97333443
107,2016-10-11 14:00:00,0.83766896
108,2016-10-11 15:00:00,0.62753826
109,2016-10-11 16:00:00,0.5143016
110,2016-10-11 17:00:00,0.6766904
111,2016-10-11 18:00:00,1.0761787
112,2016-10-11 19:00:00,0.8722629
113,2016-10-11 20:00:00,1.1819437
114,2016-10-11 21:00:00,1.5080686
115,2016-10-11 22:00:00,1.2066529
116,2016-10-11 23:00:00,0.6432874
117,2016-10-12 00:00:00,0.5367302
118,2016-10-12 01:00:00,0.5106905
119,2016-10-12 02:00:00,0.5018398
120,2016-10-12 03:00:00,0.49002242
121,2016-10-12 04:00:00,0.49135858
122,2016-10-12 05:00:00,0.49607295
123,2016-10-12 06:00:00,0.4919672
124,2016-10-12 07:00:00,0.4893037
125,2016-10-12 08:00:00,0.48938853
126,2016-10-12 09:00:00,0.49329025
127,2016-10-12 10:00:00,0.50976217
128,2016-10-12 11:00:00,0.49627227
129,2016-10-12 12:00:00,0.4976306
130,2016-10-12 13:00:00,0.4980715
131,2016-10-12 14:00:00,0.4868005
132,2016-10-12 15:00:00,0.493029
133,2016-10-12 16:00:00,0.49223715
134,2016-10-12 17:00:00,0.4916315
135,2016-10-12 18:00:00,0.49226916
136,2016-10-12 19:00:00,0.49026912
137,2016-10-12 20:00:00,3.7891433
138,2016-10-12 21:00:00,5.6186686
139,2016-10-12 22:00:00,6.4606466
140,2016-10-12 23:00:00,6.2912893
141,2016-10-13 00:00:00,4.718459
142,2016-10-13 01:00:00,3.5219042
143,2016-10-13 02:00:00,0.5912532
144,2016-10-13 03:00:00,0.480707
145,2016-10-13 04:00:00,0.54682547
146,2016-10-13 05:00:00,0.5252581
147,2016-10-13 06:00:00,0.92175144
148,2016-10-13 07:00:00,1.0265592
149,2016-10-13 08:00:00,0.8744285
150,2016-10-13 09:00:00,1.1160432
151,2016-10-13 10:00:00,1.1023705
152,2016-10-13 11:00:00,0.9061793
153,2016-10-13 12:00:00,0.8915237
154,2016-10-13 13:00:00,0.7304551
155,2016-10-13 14:00:00,0.7291863
156,2016-10-13 15:00:00,3.0940447
157,2016-10-13 16:00:00,2.9344273
158,2016-10-13 17:00:00,4.277451
159,2016-10-13 18:00:00,4.182074
160,2016-10-13 19:00:00,3.969812
161,2016-10-13 20:00:00,3.4753678
162,2016-10-13 21:00:00,0.7733817
163,2016-10-13 22:00:00,0.7509842
164,2016-10-13 23:00:00,0.84454006
165,2016-10-14 00:00:00,0.7245698
166,2016-10-14 01:00:00,0.6707245
167,2016-10-14 02:00:00,0.8010503
168,2016-10-14 03:00:00,0.8482887
169,2016-10-14 04:00:00,0.8051713
170,2016-10-14 05:00:00,0.8262244
171,2016-10-14 06:00:00,0.76306283
172,2016-10-14 07:00:00,0.7717379
173,2016-10-14 08:00:00,0.68626595
174,2016-10-14 09:00:00,0.66698
175,2016-10-14 10:00:00,0.66855353
176,2016-10-14 11:00:00,0.66139483
177,2016-10-14 12:00:00,0.666725
178,2016-10-14 13:00:00,0.6639787
179,2016-10-14 14:00:00,0.8227779
180,2016-10-14 15:00:00,4.1589246
181,2016-10-14 16:00:00,6.426093
182,2016-10-14 17:00:00,6.5386543
183,2016-10-14 18:00:00,5.9451914
184,2016-10-14 19:00:00,4.718124
185,2016-10-14 20:00:00,1.1382849
186,2016-10-14 21:00:00,0.7985143
187,2016-10-14 22:00:00,0.38729888
188,2016-10-14 23:00:00,0.60012025
189,2016-10-15 00:00:00,0.6390625
190,2016-10-15 01:00:00,0.56291825
191,2016-10-15 02:00:00,0.73014235
192,2016-10-15 03:00:00,0.9022179
193,2016-10-15 04:00:00,0.7750269
194,2016-10-15 05:00:00,0.85782444
195,2016-10-15 06:00:00,0.6925065
196,2016-10-15 07:00:00,0.5703289
197,2016-10-15 08:00:00,0.5213086
198,2016-10-15 09:00:00,0.49163222
199,2016-10-15 10:00:00,0.48651737
200,2016-10-15 11:00:00,0.4884565
201,2016-10-15 12:00:00,0.48914683
202,2016-10-15 13:00:00,0.4898808
203,2016-10-15 14:00:00,0.4890061
204,2016-10-15 15:00:00,0.4906469
205,2016-10-15 16:00:00,0.48799992
206,2016-10-15 17:00:00,0.48937738
207,2016-10-15 18:00:00,0.4905945
208,2016-10-15 19:00:00,0.497867
209,2016-10-15 20:00:00,0.49661124
210,2016-10-15 21:00:00,1.9762207
211,2016-10-15 22:00:00,2.9039137
212,2016-10-15 23:00:00,3.5729427
213,2016-10-16 00:00:00,4.0734935
214,2016-10-16 01:00:00,3.692163
215,2016-10-16 02:00:00,3.1763957
216,2016-10-16 03:00:00,0.776922
217,2016-10-16 04:00:00,0.60070187
218,2016-10-16 05:00:00,0.8390369
219,2016-10-16 06:00:00,0.5737657
220,2016-10-16 07:00:00,0.48335773
221,2016-10-16 08:00:00,0.6048803
222,2016-10-16 09:00:00,0.68399733
223,2016-10-16 10:00:00,0.6330938
224,2016-10-16 11:00:00,0.8616404
225,2016-10-16 12:00:00,0.7239
226,2016-10-16 13:00:00,0.6615905
227,2016-10-16 14:00:00,4.160588
228,2016-10-16 15:00:00,5.54867
229,2016-10-16 16:00:00,6.497767
230,2016-10-16 17:00:00,6.5667048
231,2016-10-16 18:00:00,4.6834636
232,2016-10-16 19:00:00,0.5806394
233,2016-10-16 20:00:00,0.7054382
234,2016-10-16 21:00:00,0.7034415
235,2016-10-16 22:00:00,0.75774497
236,2016-10-16 23:00:00,0.7682118
237,2016-10-17 00:00:00,0.8262998
238,2016-10-17 01:00:00,0.9488747
